id_pedido,data,cliente_id,categoria,valor_venda,custo_produto,regiao,lucro,ano,mes
1097,2025-02-16,5329,Beleza,279.61,178.15917595158044,Leste,101.45082404841958,2025,2
1098,2025-12-29,5112,Moda,276.11,165.67499657733947,Oeste,110.43500342266054,2025,12
1099,2025-07-29,5251,Moda,250.51,164.8876383735124,Oeste,85.62236162648759,2025,7
1100,2025-02-18,5430,Casa,226.54,147.65644237948993,Sul,78.88355762051006,2025,2
1101,2025-12-27,5172,Beleza,108.46,80.06605054929825,Norte,28.39394945070174,2025,12
1102,2025-06-04,5264,Casa,207.94,120.28272310903156,Centro-Oeste,87.65727689096843,2025,6
1103,2025-09-17,5432,Casa,215.73,149.87987352390363,Sul,65.85012647609636,2025,9
1104,2025-02-11,5121,Esportes,169.77,111.16405185922414,Centro-Oeste,58.605948140775865,2025,2
1105,2025-04-14,5216,Casa,233.87,155.8629140836876,Oeste,78.0070859163124,2025,4
1106,2025-02-23,5238,Esportes,290.41,179.04647036437237,Oeste,111.36352963562766,2025,2
1107,2025-07-14,5066,Eletrônicos,438.62,276.2358695253128,Sul,162.3841304746872,2025,7
1108,2025-02-02,5007,Esportes,267.46,165.2089221841317,Leste,102.25107781586829,2025,2
1109,2025-12-18,5467,Moda,275.76,172.33715519652097,Centro-Oeste,103.42284480347902,2025,12
1110,2025-09-02,5348,Esportes,242.56,165.10615676933392,Norte,77.45384323066608,2025,9
1111,2025-03-24,5183,Moda,58.12,43.91858799618326,Sul,14.201412003816735,2025,3
1112,2025-10-09,5315,Moda,247.35,159.4971643658986,Centro-Oeste,87.85283563410138,2025,10
1113,2025-10-26,5270,Eletrônicos,256.02,167.96233865344377,Oeste,88.05766134655622,2025,10
1114,2025-05-02,5482,Beleza,496.32,310.270409439863,Norte,186.049590560137,2025,5
1115,2025-06-08,5464,Eletrônicos,230.76,149.20809452571788,Norte,81.55190547428211,2025,6
1116,2025-04-09,5481,Casa,280.15,179.9148050123311,Leste,100.23519498766888,2025,4
1117,2025-05-17,5367,Casa,246.53,169.93507792619138,Leste,76.59492207380862,2025,5
1118,2025-12-26,5253,Moda,133.13,89.58990601483207,Norte,43.54009398516793,2025,12
1119,2025-09-01,5283,Beleza,364.28,229.5734952335748,Norte,134.70650476642518,2025,9
1120,2025-03-16,5408,Esportes,325.19,210.36727198003803,Sul,114.82272801996197,2025,3
1121,2025-07-02,5191,Moda,329.1,212.98762966478992,Leste,116.1123703352101,2025,7
1122,2025-09-08,5350,Moda,159.06,111.3711515278019,Leste,47.6888484721981,2025,9
1123,2025-12-30,5086,Moda,390.28,247.3616511101459,Norte,142.91834888985406,2025,12
1124,2025-05-18,5449,Esportes,109.81,70.17097543634758,Norte,39.63902456365243,2025,5
1125,2025-04-13,5087,Eletrônicos,308.69,203.38115766150548,Sul,105.30884233849451,2025,4
1126,2025-03-19,5248,Casa,469.05,285.6982730349065,Oeste,183.35172696509352,2025,3
1127,2025-01-04,5056,Beleza,150.95,102.08317732619516,Oeste,48.86682267380483,2025,1
1128,2025-02-20,5417,Beleza,193.37,122.2506207499032,Norte,71.1193792500968,2025,2
1129,2025-05-15,5489,Casa,259.97,165.66130826703505,Centro-Oeste,94.30869173296497,2025,5
1130,2025-12-20,5304,Casa,199.65,131.4338120515174,Leste,68.2161879484826,2025,12
1131,2025-08-05,5150,Casa,94.93,68.56478607725137,Leste,26.365213922748637,2025,8
1132,2025-12-10,5165,Esportes,256.86,166.22560377117645,Oeste,90.63439622882356,2025,12
1133,2025-10-05,5239,Esportes,143.77,104.33055634529325,Norte,39.439443654706764,2025,10
1134,2025-05-25,5026,Beleza,297.36,190.6836715075699,Sul,106.67632849243012,2025,5
1135,2025-03-09,5112,Eletrônicos,158.06,103.61521682354676,Centro-Oeste,54.44478317645324,2025,3
1136,2025-03-16,5050,Eletrônicos,404.99,257.81443584144176,Oeste,147.17556415855825,2025,3
1137,2025-09-01,5056,Esportes,171.67,118.9493524446232,Norte,52.720647555376786,2025,9
1138,2025-04-24,5207,Beleza,217.79,134.53596092431502,Centro-Oeste,83.25403907568497,2025,4
1139,2025-04-03,5040,Eletrônicos,331.35,211.7970003492493,Sul,119.55299965075073,2025,4
1140,2025-08-17,5428,Esportes,126.91,89.6518637115545,Leste,37.2581362884455,2025,8
1141,2025-10-26,5016,Esportes,272.75,172.16218248320004,Leste,100.58781751679996,2025,10
1142,2025-05-16,5193,Casa,380.71,245.3045340665581,Leste,135.4054659334419,2025,5
1143,2025-12-07,5102,Eletrônicos,89.25,62.79972206483736,Sul,26.45027793516264,2025,12
1144,2025-03-29,5190,Eletrônicos,268.46,171.7038822673577,Sul,96.75611773264228,2025,3
1145,2025-07-06,5374,Moda,275.99,174.72864087858065,Sul,101.26135912141936,2025,7
1146,2025-06-28,5385,Beleza,328.18,206.98589523790733,Sul,121.19410476209268,2025,6
1147,2025-05-28,5028,Eletrônicos,126.3,80.298624565524,Centro-Oeste,46.001375434476,2025,5
1148,2025-10-28,5277,Esportes,117.95,73.56974558702852,Norte,44.38025441297148,2025,10
1149,2025-01-14,5403,Beleza,302.19,199.28652531612485,Leste,102.90347468387515,2025,1
1150,2025-01-29,5231,Eletrônicos,279.7,173.58519325840837,Oeste,106.11480674159162,2025,1
1151,2025-11-21,5261,Moda,275.05,170.07303825271848,Norte,104.97696174728154,2025,11
1152,2025-04-23,5328,Casa,284.64,170.0170494319814,Sul,114.62295056801858,2025,4
1153,2025-06-20,5397,Casa,182.0,116.0051912615525,Norte,65.9948087384475,2025,6
1154,2025-09-28,5182,Casa,273.23,167.32255103296254,Sul,105.90744896703748,2025,9
1155,2025-07-14,5435,Esportes,279.31,185.79607580068185,Norte,93.51392419931815,2025,7
1156,2025-06-11,5168,Eletrônicos,178.56,122.18508544671316,Oeste,56.37491455328684,2025,6
1157,2025-03-19,5000,Esportes,436.58,268.50724827411136,Leste,168.07275172588862,2025,3
1158,2025-01-24,5189,Esportes,297.38,199.69017902672155,Norte,97.68982097327844,2025,1
1159,2025-03-02,5035,Eletrônicos,130.87,93.43082743495798,Oeste,37.43917256504203,2025,3
1160,2025-03-11,5298,Eletrônicos,315.66,197.7718430824569,Oeste,117.88815691754311,2025,3
1161,2025-12-23,5406,Casa,152.53,89.02097142563214,Sul,63.50902857436786,2025,12
1162,2025-08-05,5263,Beleza,328.71,218.68071286295367,Leste,110.02928713704631,2025,8
1163,2025-01-04,5157,Esportes,365.86,222.568137666182,Leste,143.29186233381802,2025,1
1164,2025-12-10,5151,Esportes,167.93,102.53100626521554,Centro-Oeste,65.39899373478447,2025,12
1165,2025-12-30,5216,Esportes,346.34,222.91685216004817,Centro-Oeste,123.42314783995181,2025,12
1166,2025-08-12,5155,Moda,291.28,196.96676203169636,Sul,94.31323796830361,2025,8
1167,2025-09-10,5071,Esportes,332.21,216.24736409255257,Norte,115.9626359074474,2025,9
1168,2025-02-07,5381,Esportes,439.68,276.6275456002618,Leste,163.05245439973822,2025,2
1169,2025-03-08,5491,Eletrônicos,225.46,148.24977170832645,Centro-Oeste,77.21022829167356,2025,3
1170,2025-04-26,5490,Eletrônicos,174.63,119.04507779390153,Leste,55.58492220609847,2025,4
1171,2025-07-17,5130,Casa,161.05,110.42464294893384,Sul,50.625357051066175,2025,7
1172,2025-11-28,5382,Moda,168.42,112.45795711984688,Leste,55.962042880153106,2025,11
1173,2025-07-09,5287,Moda,242.29,155.89500551975937,Norte,86.39499448024063,2025,7
1174,2025-04-06,5439,Casa,284.12,180.1590343605024,Centro-Oeste,103.9609656394976,2025,4
1175,2025-09-26,5037,Eletrônicos,277.67,172.83217705566662,Oeste,104.8378229443334,2025,9
1176,2025-12-25,5318,Esportes,332.72,208.22862461566612,Sul,124.4913753843339,2025,12
1177,2025-11-06,5383,Casa,251.3,152.31521592902308,Norte,98.98478407097693,2025,11
1178,2025-07-04,5205,Esportes,395.35,246.71830186602625,Centro-Oeste,148.63169813397377,2025,7
1179,2025-04-30,5002,Eletrônicos,223.53,139.17504446424542,Oeste,84.35495553575458,2025,4
1180,2025-11-20,5081,Esportes,522.02,317.69405341392115,Sul,204.32594658607883,2025,11
1181,2025-10-05,5411,Eletrônicos,312.57,198.4414707557674,Centro-Oeste,114.1285292442326,2025,10
1182,2025-05-25,5052,Eletrônicos,164.28,115.528011431723,Sul,48.751988568277,2025,5
1183,2025-10-23,5022,Esportes,142.91,100.33758303001156,Sul,42.57241696998844,2025,10
1184,2025-11-10,5016,Esportes,298.25,181.0974969818841,Oeste,117.15250301811591,2025,11
1185,2025-10-18,5239,Beleza,227.65,141.64185931714832,Centro-Oeste,86.00814068285169,2025,10
1186,2025-11-20,5098,Esportes,321.4,207.54385593994107,Centro-Oeste,113.85614406005891,2025,11
1187,2025-05-03,5008,Moda,297.32,183.47956303230845,Sul,113.84043696769155,2025,5
1188,2025-02-16,5160,Eletrônicos,242.72,154.50883425001487,Oeste,88.21116574998513,2025,2
1189,2025-08-19,5009,Esportes,165.32,111.94226049512277,Centro-Oeste,53.377739504877226,2025,8
1190,2025-08-10,5051,Casa,98.52,64.27027772568182,Sul,34.249722274318174,2025,8
1191,2025-11-06,5455,Casa,205.35,133.7368775307298,Oeste,71.6131224692702,2025,11
1192,2025-08-19,5158,Beleza,335.64,204.71387252540896,Oeste,130.92612747459103,2025,8
1193,2025-07-22,5077,Casa,271.41,169.83916178024393,Centro-Oeste,101.5708382197561,2025,7
1194,2025-11-14,5418,Casa,125.43,86.85690967071268,Leste,38.573090329287325,2025,11
1195,2025-07-11,5266,Esportes,267.32,162.42703133234164,Sul,104.89296866765835,2025,7
1196,2025-11-30,5325,Moda,288.53,185.32037368980195,Centro-Oeste,103.20962631019802,2025,11
1197,2025-03-11,5378,Beleza,161.61,106.8678110053666,Sul,54.74218899463341,2025,3
1198,2025-10-11,5226,Esportes,265.37,171.98444977208575,Centro-Oeste,93.38555022791425,2025,10
1199,2025-09-20,5264,Eletrônicos,255.82,164.6115706703233,Centro-Oeste,91.2084293296767,2025,9
1200,2025-04-02,5499,Beleza,135.7,98.2407021498692,Norte,37.459297850130795,2025,4
1201,2025-09-21,5148,Eletrônicos,285.78,182.09412251323957,Sul,103.6858774867604,2025,9
1202,2025-07-27,5166,Moda,306.08,191.50097229437367,Centro-Oeste,114.57902770562632,2025,7
1203,2025-11-28,5038,Esportes,358.31,225.59748751516145,Norte,132.71251248483856,2025,11
1204,2025-01-01,5495,Beleza,355.38,225.94449014518196,Norte,129.43550985481804,2025,1
1205,2025-04-05,5309,Casa,112.23,77.58230035162852,Norte,34.647699648371486,2025,4
1206,2025-02-22,5037,Moda,156.22,103.93495845601942,Oeste,52.28504154398058,2025,2
1207,2025-03-16,5303,Beleza,301.5,187.39004156096624,Oeste,114.10995843903376,2025,3
1208,2025-04-11,5039,Esportes,301.38,187.51349541224528,Sul,113.86650458775472,2025,4
1209,2025-01-31,5061,Beleza,301.5,183.88697364100156,Centro-Oeste,117.61302635899844,2025,1
1210,2025-11-05,5443,Esportes,635.27,399.90988371593465,Oeste,235.36011628406533,2025,11
1211,2025-10-17,5032,Esportes,307.09,188.0346838230436,Centro-Oeste,119.05531617695638,2025,10
1212,2025-08-09,5157,Esportes,363.56,224.67147401102045,Oeste,138.88852598897955,2025,8
1213,2025-01-13,5490,Beleza,345.4,213.647963672154,Leste,131.75203632784599,2025,1
1214,2025-06-30,5217,Casa,315.14,203.55862188472216,Centro-Oeste,111.58137811527783,2025,6
1215,2025-11-15,5390,Beleza,218.47,139.60725160853983,Centro-Oeste,78.86274839146017,2025,11
1216,2025-01-11,5092,Casa,325.9,211.77871036336865,Oeste,114.12128963663133,2025,1
1217,2025-01-28,5447,Esportes,172.72,110.26454687878064,Sul,62.455453121219364,2025,1
1218,2025-10-03,5177,Eletrônicos,226.32,147.186970811119,Norte,79.13302918888098,2025,10
1219,2025-10-23,5490,Eletrônicos,201.46,126.6992647337012,Sul,74.76073526629881,2025,10
1220,2025-03-23,5335,Eletrônicos,258.19,175.63974563886694,Oeste,82.55025436113306,2025,3
1221,2025-02-26,5348,Beleza,481.47,292.94400790485247,Norte,188.52599209514756,2025,2
1222,2025-04-10,5407,Eletrônicos,63.27,49.51110355113514,Norte,13.75889644886486,2025,4
1223,2025-11-29,5037,Esportes,318.63,204.3468844046605,Leste,114.2831155953395,2025,11
1224,2025-01-14,5331,Eletrônicos,88.73,65.3069954872575,Norte,23.42300451274251,2025,1
1225,2025-06-18,5404,Moda,202.81,130.75956170561145,Oeste,72.05043829438856,2025,6
1226,2025-05-14,5152,Casa,358.9,224.69089650133284,Sul,134.20910349866713,2025,5
1227,2025-11-06,5348,Beleza,256.43,164.07705735989555,Leste,92.35294264010446,2025,11
1228,2025-10-03,5169,Casa,142.23,94.60298999185756,Sul,47.627010008142435,2025,10
1229,2025-01-25,5011,Moda,178.47,121.90139558397456,Centro-Oeste,56.56860441602544,2025,1
1230,2025-12-01,5366,Beleza,317.96,211.82861500795676,Norte,106.13138499204322,2025,12
1231,2025-01-25,5092,Esportes,176.96,113.38854107496084,Leste,63.57145892503917,2025,1
1232,2025-02-04,5086,Beleza,271.65,166.1409851021046,Sul,105.50901489789538,2025,2
1233,2025-04-17,5404,Esportes,254.56,162.29458975824372,Sul,92.26541024175629,2025,4
1234,2025-01-03,5471,Moda,184.84,133.8025466882716,Leste,51.0374533117284,2025,1
1235,2025-10-30,5294,Casa,464.39,284.6156271601513,Sul,179.7743728398487,2025,10
1236,2025-08-09,5338,Eletrônicos,313.39,206.22958402722037,Centro-Oeste,107.16041597277962,2025,8
1237,2025-08-04,5135,Casa,47.49,46.88250407038221,Sul,0.6074959296177909,2025,8
1238,2025-01-20,5215,Esportes,268.65,168.42205879146,Leste,100.22794120853999,2025,1
1239,2025-01-08,5219,Beleza,183.82,123.13691539592637,Leste,60.68308460407363,2025,1
1240,2025-01-31,5255,Casa,335.24,219.2859831156427,Oeste,115.95401688435732,2025,1
1241,2025-11-25,5076,Moda,170.75,110.55436129506256,Sul,60.19563870493744,2025,11
1242,2025-06-06,5019,Esportes,238.53,152.10009819948817,Oeste,86.42990180051183,2025,6
1243,2025-09-11,5212,Beleza,300.5,187.3915954302568,Sul,113.10840456974319,2025,9
1244,2025-03-07,5082,Esportes,336.58,206.87421634653563,Sul,129.70578365346435,2025,3
1245,2025-08-24,5194,Eletrônicos,129.97,84.73561227466996,Sul,45.23438772533004,2025,8
1246,2025-01-27,5339,Esportes,216.55,133.81029866618871,Sul,82.7397013338113,2025,1
1247,2025-07-17,5188,Beleza,202.51,131.67641734129612,Leste,70.83358265870388,2025,7
1248,2025-08-28,5492,Esportes,184.67,116.95213384470678,Leste,67.71786615529321,2025,8
1249,2025-07-10,5199,Beleza,426.55,267.0989295589537,Leste,159.45107044104628,2025,7
1250,2025-08-11,5298,Eletrônicos,290.5,176.52052176898184,Leste,113.97947823101816,2025,8
1251,2025-03-20,5347,Esportes,123.91,86.00040116107228,Sul,37.90959883892772,2025,3
1252,2025-07-01,5338,Beleza,341.79,219.24164480804464,Oeste,122.54835519195538,2025,7
1253,2025-12-17,5098,Moda,462.22,277.3633217871427,Sul,184.85667821285733,2025,12
1254,2025-06-21,5171,Beleza,353.25,223.82028284923783,Sul,129.42971715076217,2025,6
1255,2025-11-07,5189,Eletrônicos,98.06,74.97434496236646,Oeste,23.085655037633543,2025,11
1256,2025-02-01,5418,Moda,201.58,124.89979490654396,Leste,76.68020509345605,2025,2
1257,2025-04-02,5029,Esportes,376.69,244.3768619341885,Norte,132.3131380658115,2025,4
1258,2025-04-12,5201,Eletrônicos,179.23,119.63309504683022,Oeste,59.59690495316977,2025,4
1259,2025-01-19,5114,Eletrônicos,294.38,183.10294072120797,Sul,111.27705927879202,2025,1
1260,2025-03-19,5171,Esportes,327.46,206.19715461171145,Norte,121.26284538828853,2025,3
1261,2025-07-11,5078,Casa,157.31,107.1776345626086,Sul,50.1323654373914,2025,7
1262,2025-07-04,5036,Esportes,244.05,156.81002695706206,Centro-Oeste,87.23997304293795,2025,7
1264,2025-09-18,5141,Eletrônicos,147.56,93.93263203460316,Leste,53.62736796539684,2025,9
1265,2025-05-10,5458,Esportes,224.74,145.6908041201804,Sul,79.04919587981962,2025,5
1266,2025-12-07,5259,Eletrônicos,125.22,78.06342751547508,Leste,47.156572484524915,2025,12
1267,2025-11-24,5122,Moda,413.24,257.3878696932565,Sul,155.8521303067435,2025,11
1268,2025-04-24,5143,Eletrônicos,106.99,69.67446179267604,Sul,37.315538207323954,2025,4
1269,2025-12-02,5250,Beleza,206.0,129.92235028705116,Leste,76.07764971294884,2025,12
1270,2025-03-04,5133,Beleza,263.07,174.02246587605217,Oeste,89.04753412394783,2025,3
1271,2025-11-20,5146,Beleza,394.13,251.9345506029713,Leste,142.19544939702868,2025,11
1272,2025-04-03,5394,Casa,106.41,76.89169060453588,Sul,29.518309395464115,2025,4
1273,2025-04-04,5341,Beleza,366.32,224.3304361766371,Leste,141.9895638233629,2025,4
1274,2025-07-11,5206,Casa,251.02,159.02995775152598,Centro-Oeste,91.99004224847403,2025,7
1275,2025-10-20,5400,Casa,151.85,107.17548849989592,Leste,44.674511500104074,2025,10
1276,2025-01-28,5200,Esportes,296.21,188.43458456819948,Norte,107.7754154318005,2025,1
1277,2025-11-03,5166,Moda,269.91,183.54264769990849,Leste,86.36735230009154,2025,11
1278,2025-01-29,5118,Moda,189.98,125.95458919697184,Leste,64.02541080302815,2025,1
1279,2025-09-05,5097,Beleza,256.98,165.1482455824502,Norte,91.83175441754983,2025,9
1280,2025-04-23,5495,Esportes,211.47,135.3364176789875,Oeste,76.13358232101251,2025,4
1281,2025-10-26,5449,Eletrônicos,261.35,167.47770452391143,Leste,93.8722954760886,2025,10
1282,2025-01-20,5495,Beleza,316.21,198.96365081809725,Leste,117.24634918190273,2025,1
1283,2025-02-09,5454,Eletrônicos,408.6,258.70054338344295,Norte,149.89945661655707,2025,2
1284,2025-11-25,5409,Casa,126.22,90.51551158397292,Centro-Oeste,35.704488416027075,2025,11
1285,2025-12-28,5007,Beleza,463.3,284.0500526974603,Norte,179.24994730253974,2025,12
1286,2025-04-20,5204,Esportes,54.79,36.2178352322111,Norte,18.572164767788898,2025,4
1287,2025-10-04,5030,Moda,234.82,141.7109731344835,Leste,93.10902686551648,2025,10
1288,2025-12-31,5435,Esportes,308.83,197.8379566345627,Oeste,110.9920433654373,2025,12
1289,2025-08-23,5190,Eletrônicos,278.1,171.34316696913064,Leste,106.75683303086939,2025,8
1290,2025-01-10,5355,Eletrônicos,187.73,111.87354703523758,Centro-Oeste,75.85645296476241,2025,1
1291,2025-03-14,5330,Esportes,229.19,149.4568930226548,Oeste,79.73310697734519,2025,3
1292,2025-07-12,5182,Beleza,200.7,142.88499758716395,Leste,57.81500241283604,2025,7
1293,2025-09-13,5122,Casa,191.06,124.60564544230051,Centro-Oeste,66.45435455769949,2025,9
1294,2025-04-09,5018,Casa,334.96,215.16845387225817,Sul,119.79154612774181,2025,4
1295,2025-05-09,5081,Esportes,285.7,181.82914679273784,Leste,103.87085320726214,2025,5
1296,2025-03-23,5163,Eletrônicos,180.71,117.93155173404428,Leste,62.77844826595573,2025,3
1297,2025-11-10,5181,Eletrônicos,339.96,218.5713824149388,Sul,121.38861758506118,2025,11
1298,2025-12-28,5445,Casa,280.73,176.98662727905676,Leste,103.74337272094326,2025,12
1299,2025-09-14,5237,Casa,331.29,210.1109615703595,Norte,121.17903842964051,2025,9
1300,2025-11-28,5347,Beleza,312.96,199.3844890309801,Oeste,113.57551096901989,2025,11
